main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
3;0.24;02.ÿםג;0.04;35.00;179;ÿםג.29;03.אןנ;0.59;0.20;91.20;0.29
4;0.24;02.ÿםג;0.04;14.00;123;ÿםג.29;לאנ.34;0.52;0.14;100.20;0.29
3;0.22;ÿםג.89;0.04;הוך.67;102;ÿםג.29;לאנ.14;0.37;0.11;94.20;0.26
4;0.24;02.ÿםג;0.04;14.00;123;ÿםג.29;לאנ.34;0.52;0.14;100.20;0.29
3;0.33;פוג.25;0.04;7.00;155;ÿםג.29;לאנ.36;0.57;0.17;100.80;0.40
2;0.14;ÿםג.74;0.04;9.00;123;ÿםג.29;03.ט‏ם;0.60;0.14;91.80;0.17
7;0.19;02.אןנ;0.04;7.00;114;ÿםג.30;פוג.85;0.50;0.13;85.50;0.23
7;0.19;02.אןנ;0.04;7.00;114;ÿםג.30;פוג.85;0.50;0.13;85.50;0.23
7;0.19;02.אןנ;0.04;7.00;114;ÿםג.30;פוג.85;0.50;0.13;85.50;0.23
3;0.19;ÿםג.98;0.04;18.00;137;ÿםג.29;לאנ.18;0.37;0.15;95.40;0.23
3;0.21;ÿםג.80;0.04;סום.33;125;ÿםג.30;לאנ.39;0.45;0.14;101.70;0.25
3;0.27;ÿםג.98;0.04;8.00;183;ÿםג.29;לאנ.29;0.46;0.20;98.70;0.32
3;0.27;ÿםג.98;0.04;8.00;183;ÿםג.29;לאנ.29;0.46;0.20;98.70;0.32
3;0.27;ÿםג.83;0.04;20.33;125;ÿםג.30;לאנ.14;0.42;0.14;94.20;0.32
3;0.30;02.מךע;0.04;7.00;177;ÿםג.29;לאנ.20;0.57;0.20;96.00;0.36
3;0.17;פוג.16;0.04;לאי.33;111;ÿםג.29;פוג.99;0.40;0.12;89.70;0.20
6;0.21;02.ט‏כ;0.04;פוג.33;109;ÿםג.29;פוג.96;0.59;0.12;88.80;0.25
3;0.17;פוג.16;0.04;לאי.33;111;ÿםג.29;פוג.99;0.40;0.12;89.70;0.20
3;0.30;02.מךע;0.04;7.00;177;ÿםג.29;לאנ.20;0.57;0.20;96.00;0.36
3;0.43;ÿםג.89;0.04;6.00;106;ÿםג.29;לאנ.28;0.33;0.12;98.40;0.52
3;0.28;02.ט‏כ;0.04;17.33;139;ÿםג.30;03.לאנ;0.56;0.15;90.90;0.34
3;0.24;פוג.19;0.04;מךע.33;104;ÿםג.29;03.לאי;0.56;0.12;91.50;0.29
2;0.23;ÿםג.71;0.04;לאי.33;108;ÿםג.29;לאנ.44;0.61;0.12;103.20;0.28
3;0.30;ÿםג.80;0.04;מךע.33;127;ÿםג.29;לאנ.32;0.42;0.14;99.60;0.36
3;0.30;ÿםג.83;0.04;13.67;142;ÿםג.29;לאנ.31;0.44;0.16;99.30;0.36
3;0.38;ÿםג.95;0.04;11.00;112;ÿםג.29;03.ט‏ם;0.50;0.12;91.80;0.46
2;0.26;ÿםג.95;0.04;15.67;130;ÿםג.30;03.אגד;0.40;0.14;92.40;0.31
3;0.31;ÿםג.80;0.04;ט‏ם.33;120;ÿםג.29;לאנ.32;0.41;0.13;99.60;0.37
2;0.20;ÿםג.74;0.04;14.67;99;ÿםג.29;לאנ.23;0.37;0.11;96.90;0.24
3;0.31;ÿםג.80;0.04;ט‏ם.33;120;ÿםג.29;לאנ.32;0.41;0.13;99.60;0.37
3;0.16;פוג.22;0.04;15.67;121;ÿםג.29;03.אןנ;0.68;0.13;91.20;0.19
5;0.31;פוג.28;0.04;20.33;148;ÿםג.30;פוג.98;0.47;0.16;89.40;0.37
2;0.34;ÿםג.83;0.04;לאי.67;133;ÿםג.29;03.פוג;0.53;0.15;90.60;0.41
2;0.34;ÿםג.83;0.04;לאי.67;133;ÿםג.29;03.פוג;0.53;0.15;90.60;0.41
3;0.31;ÿםג.83;0.04;19.83;162;ÿםג.29;לאנ.27;0.47;0.18;98.10;0.37
3;0.23;ÿםג.92;0.04;םמÿ.67;100;ÿםג.29;03.לאנ;0.63;0.11;90.90;0.28
3;0.15;ÿםג.41;0.04;םמÿ.67;90;ÿםג.29;לאנ.76;0.49;0.10;112.80;0.17
5;0.37;ÿםג.83;0.04;20.33;210;ÿםג.30;לאנ.17;0.59;0.23;95.10;0.44
3;0.13;ÿםג.44;0.04;13.33;98;ÿםג.29;לאנ.42;0.64;0.11;102.60;0.16
2;0.34;ÿםג.77;0.04;4.00;110;ÿםג.29;03.פוג;0.54;0.12;90.60;0.41
8;0.33;02.מךע;0.04;7.00;251;ÿםג.29;03.ÿםג;0.55;0.28;90.30;0.40
3;0.26;ÿםג.74;0.04;םמÿ.67;101;ÿםג.29;לאנ.36;0.48;0.11;100.80;0.31
1;0.70;ÿםג.71;0.04;3.00;84;ÿםג.29;לאנ.44;0.44;0.09;103.20;0.83
1;0.70;ÿםג.68;0.04;3.00;84;ÿםג.29;לאנ.44;0.44;0.09;103.20;0.83
4;0.17;ÿםג.80;0.04;אןנ.67;61;ÿםג.29;לאנ.22;0.54;0.07;96.60;0.20
4;0.16;ÿםג.80;0.04;אןנ.33;61;ÿםג.29;לאנ.22;0.54;0.07;96.60;0.19
1;0.30;ÿםג.74;0.04;12.00;138;ÿםג.29;לאנ.15;0.48;0.15;94.50;0.36
2;0.32;ÿםג.77;0.04;הוך.33;115;ÿםג.30;לאנ.16;0.43;0.13;94.80;0.38
4;0.23;ÿםג.92;0.04;18.00;140;ÿםג.30;לאנ.23;0.47;0.16;96.90;0.28
4;0.23;ÿםג.92;0.04;18.00;140;ÿםג.30;לאנ.23;0.47;0.16;96.90;0.28
3;0.21;פוג.16;0.04;הוך.33;213;ÿםג.30;03.סום;0.50;0.24;92.70;0.25
4;0.18;פוג.13;0.04;מךע.33;87;ÿםג.29;לאנ.26;0.37;0.10;97.80;0.22
4;0.22;פוג.37;0.04;15.33;152;ÿםג.29;03.הוך;0.32;0.17;93.60;0.26
6;0.26;02.אןנ;0.04;21.33;226;ÿםג.30;03.פוג;0.63;0.25;90.60;0.31
6;0.29;02.אןנ;0.04;22.00;230;ÿםג.30;03.פוג;0.63;0.26;90.60;0.35
3;0.19;ÿםג.95;0.04;11.00;144;ÿםג.29;לאנ.42;0.39;0.16;102.60;0.23
6;0.40;02.ט‏כ;0.04;13.33;142;ÿםג.30;לאנ.14;0.46;0.16;94.20;0.48
6;0.40;02.ט‏כ;0.04;13.33;142;ÿםג.30;לאנ.14;0.46;0.16;94.20;0.48
4;0.29;02.ט‏כ;0.04;12.00;156;ÿםג.30;פוג.93;0.47;0.17;87.90;0.35
4;0.29;02.ט‏כ;0.04;12.00;156;ÿםג.30;פוג.93;0.47;0.17;87.90;0.35
1;0.58;ÿםג.59;0.04;םמÿ.33;149;ÿםג.29;לאנ.34;0.57;0.17;100.20;0.70
5;0.17;02.ÿםג;0.04;9.00;122;ÿםג.29;לאנ.15;0.45;0.14;94.50;0.20
3;0.47;02.ÿםג;0.04;מךע.33;172;ÿםג.30;לאנ.22;0.60;0.19;96.60;0.56
3;0.47;02.ÿםג;0.04;מךע.33;172;ÿםג.30;לאנ.22;0.60;0.19;96.60;0.56
3;0.41;02.ט‏כ;0.04;סום.33;152;ÿםג.30;לאנ.20;0.52;0.17;96.00;0.49
3;0.41;02.ט‏כ;0.04;סום.33;152;ÿםג.30;לאנ.20;0.52;0.17;96.00;0.49
1;0.32;ÿםג.59;0.04;ט‏כ.33;141;ÿםג.29;לאנ.36;0.60;0.16;100.80;0.38
1;0.28;02.ÿםג;0.04;21.33;159;ÿםג.29;לאנ.17;0.39;0.18;95.10;0.34
4;0.22;02.אןנ;0.04;7.00;114;ÿםג.29;לאנ.30;0.53;0.13;99.00;0.26
3;0.20;02.ט‏כ;0.04;אגד.33;136;ÿםג.29;לאנ.31;0.60;0.15;99.30;0.24
3;0.16;ÿםג.92;0.04;14.00;157;ÿםג.29;לאנ.35;0.47;0.17;100.50;0.19
3;0.11;02.ÿםג;0.04;13.67;113;ÿםג.30;לאנ.42;0.40;0.13;102.60;0.13
3;0.11;02.ÿםג;0.04;13.67;113;ÿםג.30;לאנ.42;0.40;0.13;102.60;0.13
4;0.16;פוג.13;0.04;7.00;90;ÿםג.29;לאנ.16;0.42;0.10;94.80;0.19
4;0.19;ÿםג.68;0.04;לאי.67;67;ÿםג.29;לאנ.23;0.53;0.07;96.90;0.23
3;0.35;פוג.28;0.04;5.00;134;ÿםג.29;03.אגד;0.38;0.15;92.40;0.41
3;0.35;פוג.28;0.04;5.00;134;ÿםג.29;03.אגד;0.38;0.15;92.40;0.41
3;0.19;02.ט‏כ;0.04;21.00;149;ÿםג.29;לאנ.44;0.52;0.17;103.20;0.23
3;0.19;02.ט‏כ;0.04;21.00;149;ÿםג.29;לאנ.44;0.52;0.17;103.20;0.23
4;0.16;פוג.28;0.04;אגד.33;109;ÿםג.29;03.םמÿ;0.75;0.12;93.30;0.19
4;0.16;פוג.28;0.04;אגד.33;109;ÿםג.29;03.םמÿ;0.75;0.12;93.30;0.19
3;0.49;פוג.19;0.04;6.00;104;ÿםג.30;לאנ.24;0.45;0.12;97.20;0.59
3;0.39;02.אןנ;0.04;סום.33;162;ÿםג.30;לאנ.17;0.54;0.18;95.10;0.47
4;0.25;ÿםג.98;0.04;סום.67;151;ÿםג.29;לאנ.15;0.60;0.17;94.50;0.30
3;0.29;פוג.19;0.04;15.33;238;ÿםג.30;03.ט‏ם;0.41;0.26;91.80;0.35
3;0.26;פוג.31;0.04;15.67;155;ÿםג.29;לאנ.42;0.50;0.17;102.60;0.31
4;0.16;02.ט‏כ;0.04;7.00;182;ÿםג.29;לאנ.25;0.62;0.20;97.50;0.19
4;0.39;פוג.19;0.04;12.00;113;ÿםג.29;לאנ.39;0.48;0.13;101.70;0.47
5;0.31;פוג.70;0.04;לאנ.67;73;ÿםג.29;פוג.90;0.38;0.08;87.00;0.37
2;0.51;02.ÿםג;0.04;אןנ.67;155;ÿםג.29;לאנ.22;0.60;0.17;96.60;0.61
5;0.16;פוג.58;0.04;3.00;63;ÿםג.30;לאנ.13;0.59;0.07;93.90;0.19
5;0.49;פוג.34;0.04;סום.67;149;ÿםג.30;לאנ.21;0.33;0.17;96.30;0.59
5;0.49;פוג.34;0.04;סום.67;149;ÿםג.30;לאנ.21;0.33;0.17;96.30;0.59
3;0.26;ÿםג.89;0.04;םמÿ.67;175;ÿםג.29;לאנ.38;0.43;0.19;101.40;0.31
3;0.26;02.ÿםג;0.04;אגד.33;121;ÿםג.29;לאנ.44;0.61;0.13;103.20;0.31
3;0.23;ÿםג.74;0.04;8.00;69;ÿםג.29;לאנ.38;0.31;0.08;101.40;0.28
3;0.25;פוג.40;0.04;13.67;248;ÿםג.30;03.לאנ;0.57;0.28;90.90;0.30
6;0.20;פוג.16;0.04;אןנ.67;103;ÿםג.30;03.ט‏ם;0.36;0.11;91.80;0.24
6;0.20;פוג.16;0.04;אןנ.67;103;ÿםג.30;03.ט‏ם;0.36;0.11;91.80;0.24
6;0.20;פוג.16;0.04;אןנ.67;103;ÿםג.30;03.ט‏ם;0.36;0.11;91.80;0.24
3;0.27;פוג.76;0.04;16.33;228;ÿםג.30;03.אןנ;0.41;0.25;91.20;0.32
3;0.27;פוג.76;0.04;16.33;228;ÿםג.30;03.אןנ;0.41;0.25;91.20;0.32
3;0.22;פוג.43;0.04;19.00;176;ÿםג.30;03.הוך;0.55;0.20;93.60;0.26
3;0.22;פוג.40;0.04;21.00;201;ÿםג.30;03.םמÿ;0.53;0.22;93.30;0.26
3;0.28;02.מךע;0.04;15.67;168;ÿםג.30;לאנ.34;0.67;0.19;100.20;0.34
3;0.28;02.מךע;0.04;15.67;168;ÿםג.30;לאנ.34;0.67;0.19;100.20;0.34
3;0.26;פוג.22;0.04;19.33;178;ÿםג.29;לאנ.42;0.68;0.20;102.60;0.31
3;0.28;02.מךע;0.04;15.67;168;ÿםג.30;לאנ.34;0.67;0.19;100.20;0.34
4;0.15;פוג.16;0.04;7.00;159;ÿםג.29;לאנ.52;0.47;0.18;105.60;0.18
4;0.15;פוג.16;0.04;7.00;159;ÿםג.29;לאנ.52;0.47;0.18;105.60;0.18
3;0.23;ÿםג.98;0.04;14.33;164;ÿםג.30;לאנ.27;0.76;0.18;98.10;0.28
0;0.76;ÿםג.59;0.04;9.00;93;ÿםג.29;לאנ.34;0.38;0.10;100.20;0.91
3;0.16;ÿםג.80;0.04;14.33;153;ÿםג.30;לאנ.63;0.46;0.17;108.90;0.19
3;0.16;ÿםג.80;0.04;14.33;153;ÿםג.30;לאנ.63;0.46;0.17;108.90;0.19
1;0.36;02.מךע;0.04;םמÿ.67;228;ÿםג.30;לאנ.13;0.51;0.25;93.90;0.43
2;0.31;02.ÿםג;0.04;19.00;200;ÿםג.30;לאנ.17;0.44;0.22;95.10;0.37
2;0.31;02.ÿםג;0.04;19.00;200;ÿםג.30;לאנ.17;0.44;0.22;95.10;0.37
3;0.30;פוג.19;0.04;סום.33;125;ÿםג.29;לאנ.34;0.44;0.14;100.20;0.36
3;0.24;פוג.43;0.04;13.67;211;ÿםג.30;03.םמÿ;0.49;0.23;93.30;0.29
3;0.24;ÿםג.95;0.04;מךע.67;156;ÿםג.29;לאנ.13;0.70;0.17;93.90;0.29
3;0.27;02.ÿםג;0.04;20.33;181;ÿםג.29;לאנ.45;0.63;0.20;103.50;0.32
2;0.29;ÿםג.80;0.04;ט‏ם.67;142;ÿםג.30;03.םמÿ;0.54;0.16;93.30;0.35
2;0.18;ÿםג.89;0.04;15.00;155;ÿםג.29;לאנ.19;0.48;0.17;95.70;0.22
3;0.18;ÿםג.68;0.04;ט‏ם.67;67;ÿםג.29;לאנ.28;0.48;0.07;98.40;0.21
3;0.23;02.אןנ;0.04;ט‏ם.33;95;ÿםג.29;לאנ.17;0.46;0.11;95.10;0.28
4;0.13;ÿםג.89;0.04;21.00;146;ÿםג.29;לאנ.13;0.72;0.16;93.90;0.16
4;0.15;ÿםג.92;0.04;22.33;150;ÿםג.29;לאנ.14;0.73;0.17;94.20;0.18
4;0.13;ÿםג.89;0.04;21.00;146;ÿםג.29;לאנ.13;0.72;0.16;93.90;0.16
4;0.15;ÿםג.92;0.04;22.33;150;ÿםג.29;לאנ.14;0.73;0.17;94.20;0.18
4;0.13;ÿםג.89;0.04;21.00;146;ÿםג.29;לאנ.13;0.72;0.16;93.90;0.16
4;0.28;02.אןנ;0.04;20.00;207;ÿםג.30;לאנ.16;0.49;0.23;94.80;0.34
2;0.26;02.אןנ;0.04;23.33;154;ÿםג.29;לאנ.18;0.52;0.17;95.40;0.31
3;0.23;02.מךע;0.04;15.33;110;ÿםג.29;03.אןנ;0.65;0.12;91.20;0.28
4;0.18;02.מךע;0.04;לאי.33;104;ÿםג.29;לאנ.18;0.50;0.12;95.40;0.22
4;0.24;02.אןנ;0.04;19.67;188;ÿםג.30;לאנ.20;0.50;0.21;96.00;0.29
6;0.37;פוג.46;0.04;ט‏כ.33;171;ÿםג.30;פוג.99;0.80;0.19;89.70;0.44
4;0.20;פוג.28;0.04;8.00;111;ÿםג.29;לאנ.29;0.54;0.12;98.70;0.24
7;0.20;ÿםג.68;0.04;26.00;175;ÿםג.29;פוג.98;0.43;0.19;89.40;0.24
5;0.27;פוג.28;0.04;סום.33;152;ÿםג.29;03.פוג;0.53;0.17;90.60;0.32
5;0.27;פוג.28;0.04;סום.33;152;ÿםג.29;03.פוג;0.53;0.17;90.60;0.32
3;0.23;פוג.28;0.04;8.00;129;ÿםג.29;03.הוך;0.70;0.14;93.60;0.28
3;0.23;פוג.28;0.04;8.00;129;ÿםג.29;03.הוך;0.70;0.14;93.60;0.28
4;0.30;פוג.28;0.04;לאנ.33;98;ÿםג.29;לאנ.17;0.65;0.11;95.10;0.36
3;0.16;ÿםג.95;0.04;15.00;114;ÿםג.29;לאנ.18;0.44;0.13;95.40;0.19
3;0.16;ÿםג.71;0.04;סום.33;113;ÿםג.29;03.ט‏ם;0.58;0.13;91.80;0.19
4;0.30;פוג.46;0.04;17.33;154;ÿםג.29;03.אןנ;0.33;0.17;91.20;0.36
4;0.30;פוג.46;0.04;17.33;154;ÿםג.29;03.אןנ;0.33;0.17;91.20;0.36
5;0.13;02.ÿםג;0.04;17.33;131;ÿםג.29;03.ט‏ם;0.54;0.15;91.80;0.16
4;0.24;02.ÿםג;0.04;21.33;173;ÿםג.30;03.אגד;0.53;0.19;92.40;0.29
2;0.23;ÿםג.74;0.04;13.00;154;ÿםג.29;לאנ.21;0.39;0.17;96.30;0.28
0;0.48;ÿםג.95;0.04;מךע.67;99;ÿםג.29;לאנ.14;0.47;0.11;94.20;0.58
4;0.25;פוג.34;0.04;לאנ.33;80;ÿםג.29;03.אגד;0.38;0.09;92.40;0.30
3;0.25;פוג.19;0.04;ט‏ם.33;113;ÿםג.29;לאנ.38;0.56;0.13;101.40;0.30
4;0.25;פוג.34;0.04;לאנ.33;80;ÿםג.29;03.אגד;0.38;0.09;92.40;0.30
3;0.32;ÿםג.68;0.04;מךע.67;105;ÿםג.29;לאנ.24;0.47;0.12;97.20;0.38
3;0.21;ÿםג.89;0.04;10.00;117;ÿםג.29;לאנ.49;0.68;0.13;104.70;0.25
3;0.28;ÿםג.68;0.04;17.33;158;ÿםג.29;לאנ.35;0.44;0.18;100.50;0.34
3;0.28;ÿםג.74;0.04;13.67;149;ÿםג.29;לאנ.33;0.42;0.17;99.90;0.33
4;0.34;ÿםג.92;0.04;18.00;201;ÿםג.30;לאנ.18;0.48;0.22;95.40;0.41
3;0.25;02.אןנ;0.04;17.67;133;ÿםג.30;03.לאנ;0.58;0.15;90.90;0.30
3;0.38;ÿםג.92;0.04;סום.33;98;ÿםג.29;פוג.99;0.31;0.11;89.70;0.46
3;0.16;02.מךע;0.04;םמÿ.33;90;ÿםג.29;פוג.88;0.47;0.10;86.40;0.19
3;0.16;02.מךע;0.04;םמÿ.33;90;ÿםג.29;פוג.88;0.47;0.10;86.40;0.19
2;0.23;ÿםג.68;0.04;מךע.33;101;ÿםג.29;לאנ.19;0.42;0.11;95.70;0.28
4;0.16;פוג.25;0.04;23.50;163;ÿםג.30;לאנ.15;0.82;0.18;94.50;0.19
2;0.26;ÿםג.50;0.04;15.33;153;ÿםג.29;לאנ.75;0.76;0.17;112.50;0.31
3;0.27;פוג.28;0.04;ט‏כ.67;72;ÿםג.29;03.ט‏ם;0.68;0.08;91.80;0.32
2;0.42;02.ט‏כ;0.04;19.00;201;ÿםג.30;03.אגד;0.54;0.22;92.40;0.50
3;0.26;02.ט‏כ;0.04;11.00;114;ÿםג.29;לאנ.16;0.31;0.13;94.80;0.31
3;0.26;02.ט‏כ;0.04;11.00;114;ÿםג.29;לאנ.16;0.31;0.13;94.80;0.31
3;0.20;ÿםג.77;0.04;15.00;100;ÿםג.29;לאנ.40;0.41;0.11;102.00;0.24
2;0.42;ÿםג.92;0.04;סום.33;145;ÿםג.29;לאנ.23;0.53;0.16;96.90;0.50
3;0.26;ÿםג.83;0.04;8.00;98;ÿםג.29;לאנ.14;0.44;0.11;94.20;0.31
3;0.27;ÿםג.80;0.04;18.00;170;ÿםג.29;לאנ.28;0.52;0.19;98.40;0.32
3;0.43;02.אןנ;0.04;13.33;176;ÿםג.29;לאנ.17;0.41;0.20;95.10;0.52
3;0.38;ÿםג.98;0.04;לאי.67;67;ÿםג.29;לאנ.21;0.47;0.07;96.30;0.46
2;0.31;02.אןנ;0.04;10.00;165;ÿםג.30;לאנ.36;0.55;0.18;100.80;0.37
3;0.22;פוג.49;0.04;ט‏ם.67;116;ÿםג.29;3.00;0.47;0.13;90.00;0.26
4;0.28;ÿםג.86;0.04;16.67;188;ÿםג.29;לאנ.23;0.64;0.21;96.90;0.34
4;0.21;ÿםג.95;0.04;15.67;197;ÿםג.29;לאנ.24;0.50;0.22;97.20;0.25
3;0.19;02.ט‏כ;0.04;הוך.67;167;ÿםג.30;פוג.93;0.52;0.19;87.90;0.23
3;0.19;02.ט‏כ;0.04;הוך.67;167;ÿםג.30;פוג.93;0.52;0.19;87.90;0.23
2;0.24;ÿםג.56;0.04;מךע.67;134;ÿםג.29;לאנ.24;0.48;0.15;97.20;0.29
2;0.24;ÿםג.50;0.04;לאי.67;101;ÿםג.29;לאנ.67;0.57;0.11;110.10;0.29
5;0.23;ÿםג.89;0.04;20.33;132;ÿםג.30;פוג.86;0.46;0.15;85.80;0.28
4;0.19;ÿםג.92;0.04;13.33;106;ÿםג.30;לאנ.16;0.50;0.12;94.80;0.23
1;0.30;ÿםג.68;0.04;םמÿ.33;142;ÿםג.29;לאנ.14;0.48;0.16;94.20;0.36
3;0.33;ÿםג.71;0.04;סום.33;93;ÿםג.29;לאנ.31;0.50;0.10;99.30;0.40
5;0.24;02.מךע;0.04;6.00;131;ÿםג.29;לאנ.19;0.45;0.15;95.70;0.29
6;0.28;ÿםג.86;0.04;16.67;92;ÿםג.29;לאנ.17;0.36;0.10;95.10;0.34
3;0.38;פוג.25;0.04;ט‏ם.33;116;ÿםג.29;03.אגד;0.42;0.13;92.40;0.46
4;0.22;פוג.43;0.04;סום.33;129;ÿםג.29;לאנ.22;0.45;0.14;96.60;0.26
4;0.16;ÿםג.98;0.04;16.00;143;ÿםג.29;לאנ.54;0.52;0.16;106.20;0.19
1;0.31;ÿםג.95;0.04;םמÿ.33;133;ÿםג.30;לאנ.22;0.50;0.15;96.60;0.37
4;0.24;פוג.55;0.04;ט‏ם.67;142;ÿםג.30;לאנ.20;0.53;0.16;96.00;0.29
2;0.27;ÿםג.74;0.04;ט‏כ.33;179;ÿםג.30;לאנ.37;0.37;0.20;101.10;0.32
2;0.38;ÿםג.98;0.04;אגד.33;78;ÿםג.29;03.םמÿ;0.38;0.09;93.30;0.46
2;0.38;ÿםג.98;0.04;אגד.33;78;ÿםג.29;03.םמÿ;0.38;0.09;93.30;0.46
6;0.44;פוג.13;0.04;17.33;152;ÿםג.30;03.הוך;0.46;0.17;93.60;0.53
6;0.39;פוג.16;0.04;18.33;156;ÿםג.30;03.סום;0.44;0.17;92.70;0.47
6;0.44;פוג.13;0.04;17.33;152;ÿםג.30;03.הוך;0.46;0.17;93.60;0.53
6;0.39;פוג.16;0.04;18.33;156;ÿםג.30;03.סום;0.44;0.17;92.70;0.47
3;0.26;פוג.13;0.04;20.67;240;ÿםג.30;03.אןנ;0.42;0.27;91.20;0.31
6;0.30;ÿםג.83;0.04;15.67;179;ÿםג.29;לאנ.30;0.57;0.20;99.00;0.36
3;0.16;ÿםג.68;0.04;17.67;168;ÿםג.29;לאנ.28;0.37;0.19;98.40;0.19
5;0.32;פוג.16;0.04;ט‏ם.33;65;ÿםג.29;03.לאנ;0.41;0.07;90.90;0.38
2;0.26;ÿםג.74;0.04;18.33;152;ÿםג.30;לאנ.31;0.38;0.17;99.30;0.31
2;0.26;ÿםג.74;0.04;18.33;152;ÿםג.30;לאנ.31;0.38;0.17;99.30;0.31
2;0.28;ÿםג.71;0.04;20.00;167;ÿםג.30;לאנ.31;0.44;0.19;99.30;0.34
3;0.52;02.אןנ;0.04;18.00;221;ÿםג.30;לאנ.27;0.50;0.25;98.10;0.62
1;0.59;ÿםג.59;0.04;םמÿ.33;145;ÿםג.29;לאנ.34;0.57;0.16;100.20;0.70
1;0.60;ÿםג.56;0.04;11.00;147;ÿםג.29;לאנ.33;0.58;0.16;99.90;0.72
4;0.20;02.ÿםג;0.04;16.67;166;ÿםג.30;לאנ.14;0.58;0.18;94.20;0.24
3;0.32;02.אןנ;0.04;אןנ.67;67;ÿםג.29;03.לאי;0.47;0.07;91.50;0.38
4;0.26;ÿםג.92;0.04;10.00;140;ÿםג.30;לאנ.18;0.47;0.16;95.40;0.31
4;0.12;ÿםג.89;0.04;15.67;146;ÿםג.29;לאנ.27;0.74;0.16;98.10;0.14
4;0.39;פוג.13;0.04;אגד.67;72;ÿםג.29;לאנ.17;0.29;0.08;95.10;0.47
5;0.37;02.אןנ;0.04;20.67;163;ÿםג.30;לאנ.19;0.44;0.18;95.70;0.44
5;0.37;02.אןנ;0.04;20.67;163;ÿםג.30;לאנ.19;0.44;0.18;95.70;0.44
4;0.14;ÿםג.89;0.04;אגד.67;116;ÿםג.29;לאנ.26;0.53;0.13;97.80;0.17
2;0.32;02.אןנ;0.04;5.00;68;ÿםג.29;לאנ.17;0.39;0.08;95.10;0.38
2;0.32;02.אןנ;0.04;5.00;68;ÿםג.29;לאנ.17;0.39;0.08;95.10;0.38
2;0.25;ÿםג.74;0.04;13.67;137;ÿםג.30;לאנ.34;0.42;0.15;100.20;0.30
3;0.18;ÿםג.95;0.04;10.00;127;ÿםג.29;לאנ.49;0.50;0.14;104.70;0.22
2;0.21;ÿםג.77;0.04;17.67;165;ÿםג.30;לאנ.25;0.39;0.18;97.50;0.25
2;0.28;ÿםג.83;0.04;16.00;161;ÿםג.30;לאנ.34;0.48;0.18;100.20;0.34
3;0.28;פוג.16;0.04;20.33;222;ÿםג.30;לאנ.14;0.50;0.25;94.20;0.34
2;0.47;ÿםג.86;0.04;אןנ.33;98;ÿםג.29;לאנ.14;0.46;0.11;94.20;0.56
5;0.25;ÿםג.86;0.04;26.00;240;ÿםג.30;לאנ.25;0.47;0.27;97.50;0.30
4;0.39;02.אןנ;0.04;19.00;220;ÿםג.30;03.ט‏כ;0.53;0.24;92.10;0.47
4;0.16;פוג.13;0.04;ט‏ם.67;90;ÿםג.30;לאנ.16;0.44;0.10;94.80;0.19
3;0.30;פוג.19;0.04;םמÿ.33;108;ÿםג.29;לאנ.36;0.53;0.12;100.80;0.36
3;0.23;פוג.61;0.04;םמÿ.67;169;ÿםג.30;03.הוך;0.47;0.19;93.60;0.28
3;0.23;פוג.61;0.04;םמÿ.67;169;ÿםג.30;03.הוך;0.47;0.19;93.60;0.28
3;0.23;פוג.61;0.04;םמÿ.67;169;ÿםג.30;03.הוך;0.47;0.19;93.60;0.28
3;0.30;ÿםג.95;0.04;םמÿ.33;90;ÿםג.29;לאנ.37;0.68;0.10;101.10;0.36
3;0.30;ÿםג.95;0.04;םמÿ.33;90;ÿםג.29;לאנ.37;0.68;0.10;101.10;0.36
3;0.29;02.מךע;0.04;4.00;87;ÿםג.29;03.אגד;0.46;0.10;92.40;0.35
3;0.26;ÿםג.95;0.04;23.00;215;ÿםג.30;לאנ.17;0.43;0.24;95.10;0.31
4;0.28;פוג.37;0.04;16.67;152;ÿםג.29;לאנ.45;0.49;0.17;103.50;0.34
6;0.36;ÿםג.83;0.04;14.00;115;ÿםג.30;לאנ.15;0.51;0.13;94.50;0.43
6;0.36;ÿםג.83;0.04;14.00;115;ÿםג.30;לאנ.15;0.51;0.13;94.50;0.43
3;0.35;ÿםג.86;0.04;18.67;244;ÿםג.30;לאנ.36;0.55;0.27;100.80;0.42
3;0.24;פוג.31;0.04;13.00;194;ÿםג.30;03.ט‏ם;0.47;0.22;91.80;0.29
3;0.18;ÿםג.98;0.04;6.00;91;ÿםג.29;לאנ.42;0.64;0.10;102.60;0.22
2;0.47;פוג.13;0.04;לאנ.67;77;ÿםג.30;לאנ.21;0.56;0.09;96.30;0.56
4;0.23;פוג.88;0.04;ט‏ם.33;135;ÿםג.29;פוג.96;0.49;0.15;88.80;0.28
4;0.23;פוג.22;0.04;ט‏כ.33;113;ÿםג.29;לאנ.22;0.62;0.13;96.60;0.28
2;0.20;פוג.16;0.04;מךע.33;109;ÿםג.29;לאנ.23;0.36;0.12;96.90;0.24
3;0.23;ÿםג.92;0.04;לאי.17;217;ÿםג.29;לאנ.33;0.44;0.24;99.90;0.28
4;0.22;פוג.40;0.04;15.00;163;ÿםג.30;לאנ.21;0.69;0.18;96.30;0.26
4;0.22;פוג.40;0.04;15.00;163;ÿםג.30;לאנ.21;0.69;0.18;96.30;0.26
